                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5061,                 2.7967,                 1.7796,                0.12836,                0.26812,                 0.0924,                0.02986,                 2.6939,                 4.1246,                 2.8515,             0.00066231,             0.00066231,             0.00066231
                      2,                 1.5149,                 2.5719,                  1.795,                0.11761,                0.15942,                0.04372,                0.01198,                 2.8107,                 3.3328,                 2.7174,              0.0013208,              0.0013208,              0.0013208
                      3,                 1.5579,                 2.5423,                 1.8288,                0.19151,                0.25725,                0.13183,                 0.0506,                 2.3302,                 4.3238,                 2.7582,              0.0019709,              0.0019709,              0.0019709
                      4,                 1.5142,                 2.4641,                 1.8092,                0.24548,                0.27899,                0.18379,                0.06733,                  2.328,                 2.9876,                 2.4664,              0.0019629,              0.0019629,              0.0019629
                      5,                 1.4332,                 2.3393,                 1.7305,                0.15419,                0.11232,                 0.0735,                0.03151,                 1.9165,                 3.2829,                 2.0836,              0.0019629,              0.0019629,              0.0019629
                      6,                 1.4078,                  2.307,                 1.7144,                 0.4384,                 0.3988,                0.31623,                0.14433,                 1.9678,                 2.6932,                 2.0849,              0.0019505,              0.0019505,              0.0019505
                      7,                 1.3524,                 2.2014,                 1.6692,                0.31008,                0.25362,                0.23466,                0.10687,                 2.0715,                 2.8351,                 2.2126,              0.0019381,              0.0019381,              0.0019381
                      8,                 1.3318,                 2.1154,                 1.6426,                0.45165,                0.27174,                0.32149,                 0.1486,                 2.0066,                  2.939,                  2.168,              0.0019258,              0.0019258,              0.0019258
                      9,                 1.2882,                  2.033,                 1.6163,                 0.5439,                0.44071,                0.45369,                0.22682,                 1.6003,                 2.2528,                 1.7136,              0.0019134,              0.0019134,              0.0019134
                     10,                 1.2374,                 1.9693,                 1.5773,                  0.377,                0.43631,                0.38509,                0.21149,                 1.6454,                 2.4407,                  1.754,               0.001901,               0.001901,               0.001901
                     11,                 1.2386,                 1.9307,                 1.5776,                0.55596,                0.42643,                0.42321,                0.23841,                 1.6423,                 2.2344,                 1.7858,              0.0018886,              0.0018886,              0.0018886
                     12,                 1.2143,                 1.8714,                 1.5403,                0.62898,                0.44565,                0.51258,                0.31021,                 1.5183,                 2.1102,                 1.6472,              0.0018763,              0.0018763,              0.0018763
                     13,                 1.2012,                 1.8294,                  1.535,                0.61846,                0.49922,                0.53297,                0.32576,                 1.4954,                 2.0229,                 1.6358,              0.0018639,              0.0018639,              0.0018639
                     14,                 1.1613,                 1.7472,                 1.5083,                0.59277,                0.53623,                0.56662,                0.32933,                 1.4391,                 1.9137,                 1.5788,              0.0018515,              0.0018515,              0.0018515
                     15,                 1.1391,                 1.7169,                 1.4947,                 0.8025,                0.56522,                 0.6777,                0.43324,                 1.3345,                 1.6896,                 1.5018,              0.0018391,              0.0018391,              0.0018391
                     16,                 1.1354,                 1.7062,                 1.4829,                0.65281,                0.49638,                0.56027,                0.35421,                 1.5037,                 2.1003,                 1.6311,              0.0018267,              0.0018267,              0.0018267
                     17,                 1.1045,                 1.6398,                 1.4559,                0.79016,                0.58665,                0.67651,                0.44608,                 1.2903,                  1.638,                 1.4995,              0.0018144,              0.0018144,              0.0018144
                     18,                 1.0933,                  1.594,                 1.4449,                0.85228,                0.45989,                0.58226,                0.38563,                 1.3275,                  1.836,                 1.5027,               0.001802,               0.001802,               0.001802
                     19,                 1.0727,                 1.5134,                 1.4159,                0.80944,                0.57246,                0.68061,                0.47512,                 1.2079,                 1.4866,                 1.4022,              0.0017896,              0.0017896,              0.0017896
                     20,                 1.0693,                 1.5123,                 1.4193,                0.88634,                0.53623,                0.66886,                0.44468,                 1.2786,                 1.5814,                 1.4454,              0.0017772,              0.0017772,              0.0017772
                     21,                   1.07,                 1.5046,                 1.4231,                0.81278,                0.62917,                 0.7246,                0.51238,                 1.2036,                 1.3656,                 1.3761,              0.0017649,              0.0017649,              0.0017649
                     22,                 1.0599,                 1.4933,                  1.406,                0.82153,                0.53371,                0.65419,                0.44042,                 1.2824,                  1.639,                 1.4257,              0.0017525,              0.0017525,              0.0017525
                     23,                 1.0218,                 1.4444,                  1.393,                0.82756,                0.66304,                0.74832,                0.51988,                 1.2112,                 1.3017,                 1.3727,              0.0017401,              0.0017401,              0.0017401
                     24,                  1.017,                 1.3976,                 1.3829,                0.84809,                0.67754,                0.76721,                 0.5376,                 1.1816,                 1.2533,                 1.3501,              0.0017278,              0.0017278,              0.0017278
                     25,                0.99723,                 1.3796,                 1.3749,                0.73129,                0.57609,                0.66413,                0.45991,                 1.2155,                 1.5586,                 1.3787,              0.0017154,              0.0017154,              0.0017154
                     26,                0.99402,                 1.3643,                 1.3626,                 0.8678,                0.67391,                0.78466,                0.55434,                 1.1348,                 1.1956,                 1.2883,               0.001703,               0.001703,               0.001703
                     27,                0.97872,                 1.3496,                 1.3592,                0.82454,                0.66667,                0.76268,                0.52586,                 1.1767,                 1.2708,                 1.3501,              0.0016906,              0.0016906,              0.0016906
                     28,                0.98397,                 1.3269,                 1.3491,                0.93276,                0.63768,                0.78271,                0.55139,                  1.175,                 1.2382,                 1.3092,              0.0016783,              0.0016783,              0.0016783
                     29,                0.99185,                 1.3315,                   1.36,                0.86432,                 0.6558,                 0.7742,                0.54707,                 1.1776,                 1.2678,                 1.3348,              0.0016659,              0.0016659,              0.0016659
                     30,                0.95756,                 1.2414,                 1.3268,                0.79418,                0.67391,                0.74713,                0.54133,                 1.0728,                 1.2653,                 1.2245,              0.0016535,              0.0016535,              0.0016535
                     31,                0.93808,                 1.2076,                 1.3122,                0.83581,                0.65942,                0.76388,                0.54857,                  1.158,                 1.2319,                 1.3232,              0.0016411,              0.0016411,              0.0016411
                     32,                0.94804,                 1.2196,                 1.3238,                0.87132,                0.67391,                0.80121,                0.58411,                 1.0917,                 1.1101,                 1.2568,              0.0016287,              0.0016287,              0.0016287
                     33,                0.95437,                 1.2335,                 1.3209,                0.89723,                0.72464,                0.81641,                0.60763,                  1.066,                 1.0442,                 1.2173,              0.0016164,              0.0016164,              0.0016164
                     34,                0.93038,                 1.1968,                 1.3047,                 0.9111,                0.58333,                0.71367,                0.51623,                 1.1344,                 1.3795,                 1.3204,               0.001604,               0.001604,               0.001604
                     35,                0.92194,                 1.1627,                 1.2961,                0.88449,                0.69359,                0.80297,                0.59651,                 1.0113,                 1.0685,                 1.2015,              0.0015916,              0.0015916,              0.0015916
                     36,                0.92921,                 1.1618,                 1.3002,                 0.8611,                0.69565,                0.80705,                0.57697,                 1.0678,                 1.1179,                 1.2206,              0.0015793,              0.0015793,              0.0015793
                     37,                0.91377,                 1.1449,                 1.3028,                0.84753,                0.74275,                0.82962,                0.61205,                 1.0633,                   1.01,                 1.2182,              0.0015669,              0.0015669,              0.0015669
                     38,                0.87601,                  1.094,                 1.2638,                0.86164,                0.72201,                0.81272,                0.59786,                 1.0051,                 1.0643,                 1.1758,              0.0015545,              0.0015545,              0.0015545
                     39,                0.88778,                  1.102,                 1.2789,                0.82825,                0.78986,                0.83815,                0.62825,                0.97715,                0.98425,                 1.1744,              0.0015421,              0.0015421,              0.0015421
                     40,                0.87043,                   1.08,                 1.2704,                0.88776,                0.71645,                0.83468,                0.63257,                0.96667,                 1.0474,                 1.1182,              0.0015298,              0.0015298,              0.0015298
                     41,                0.89063,                 1.0855,                 1.2664,                0.88648,                0.73561,                0.85708,                0.65333,                0.93787,                0.93253,                 1.0798,              0.0015174,              0.0015174,              0.0015174
                     42,                0.87568,                 1.0448,                 1.2616,                0.86079,                0.78411,                0.86036,                0.63774,                0.94169,                0.93018,                 1.1117,               0.001505,               0.001505,               0.001505
                     43,                0.88662,                 1.0344,                 1.2581,                0.87867,                0.77536,                0.85002,                 0.6315,                0.99593,                0.91042,                 1.1621,              0.0014926,              0.0014926,              0.0014926
                     44,                0.85248,                 1.0259,                 1.2428,                0.80557,                0.75061,                0.82728,                0.60449,                 1.0292,                 1.0432,                 1.1893,              0.0014803,              0.0014803,              0.0014803
                     45,                0.84659,                 1.0174,                 1.2452,                 0.9061,                0.71739,                0.82144,                0.62201,                0.97989,                 1.0163,                  1.132,              0.0014679,              0.0014679,              0.0014679
                     46,                0.84801,                 1.0119,                 1.2428,                0.90652,                0.79348,                0.86928,                  0.661,                0.95422,                0.83759,                  1.093,              0.0014555,              0.0014555,              0.0014555
                     47,                0.83646,                0.98687,                 1.2302,                0.90864,                0.79277,                0.88055,                0.68195,                0.89204,                 0.8063,                 1.0587,              0.0014431,              0.0014431,              0.0014431
                     48,                0.83319,                0.97612,                 1.2272,                0.85712,                0.76449,                0.85159,                0.62233,                0.99809,                0.94191,                  1.163,              0.0014307,              0.0014307,              0.0014307
                     49,                0.85422,                0.99488,                 1.2443,                0.93867,                0.72101,                0.85482,                0.64075,                0.95342,                0.92781,                 1.1367,              0.0014184,              0.0014184,              0.0014184
                     50,                0.82707,                0.97032,                 1.2222,                0.91234,                0.76449,                0.85548,                0.63464,                0.97077,                0.91085,                  1.147,               0.001406,               0.001406,               0.001406
                     51,                0.82421,                0.95355,                 1.2157,                0.91315,                0.80072,                0.87456,                0.67328,                0.90332,                0.81437,                 1.0662,              0.0013936,              0.0013936,              0.0013936
                     52,                0.81133,                0.95525,                 1.2196,                0.93353,                0.76334,                0.86249,                0.65646,                0.90663,                0.86385,                 1.0821,              0.0013813,              0.0013813,              0.0013813
                     53,                0.81059,                0.94594,                 1.2105,                0.91113,                 0.7971,                0.88511,                0.67193,                0.89952,                0.87632,                 1.0489,              0.0013689,              0.0013689,              0.0013689
                     54,                0.80648,                 0.9404,                 1.2104,                0.92713,                0.78363,                0.85783,                0.63807,                0.96291,                 0.8934,                   1.11,              0.0013565,              0.0013565,              0.0013565
                     55,                0.79655,                0.91306,                 1.2029,                0.90089,                0.82332,                 0.8875,                0.67895,                0.88154,                0.77755,                 1.0576,              0.0013441,              0.0013441,              0.0013441
                     56,                0.79664,                0.91716,                 1.1939,                0.95169,                0.78261,                0.88688,                0.68462,                0.90756,                0.80902,                 1.0473,              0.0013318,              0.0013318,              0.0013318
                     57,                0.78835,                0.89775,                 1.2029,                0.93081,                0.77985,                0.88559,                0.66913,                0.93111,                0.80172,                 1.0859,              0.0013194,              0.0013194,              0.0013194
                     58,                0.77624,                0.89897,                 1.1932,                0.89674,                0.84959,                0.89094,                0.68751,                 0.8976,                0.74914,                 1.0665,               0.001307,               0.001307,               0.001307
                     59,                0.78243,                0.88476,                 1.1892,                0.95337,                0.78261,                0.88926,                0.67369,                0.93037,                0.77836,                 1.1015,              0.0012946,              0.0012946,              0.0012946
                     60,                0.78339,                0.86779,                 1.1928,                0.94807,                 0.7971,                0.89568,                0.67842,                0.90085,                0.80476,                 1.0803,              0.0012822,              0.0012822,              0.0012822
                     61,                0.75836,                0.86642,                 1.1804,                0.96482,                0.79495,                0.90016,                 0.6845,                0.94084,                0.72858,                 1.1035,              0.0012699,              0.0012699,              0.0012699
                     62,                0.77149,                0.87402,                 1.1897,                0.92628,                0.81948,                0.90702,                0.68847,                0.93508,                0.71368,                 1.0951,              0.0012575,              0.0012575,              0.0012575
                     63,                0.77021,                0.84865,                 1.1708,                0.91256,                0.84058,                0.91481,                0.70766,                0.84613,                0.70974,                 1.0158,              0.0012451,              0.0012451,              0.0012451
                     64,                0.77851,                0.84047,                 1.1761,                 0.9225,                0.81884,                0.89036,                0.68533,                0.88233,                0.74817,                 1.0384,              0.0012328,              0.0012328,              0.0012328
                     65,                0.77401,                0.83938,                 1.1766,                0.87521,                0.82246,                0.88021,                0.66442,                0.89085,                0.79421,                 1.0688,              0.0012204,              0.0012204,              0.0012204
                     66,                0.75444,                0.83481,                 1.1716,                0.91593,                0.81522,                0.89815,                0.69712,                0.88413,                0.74383,                 1.0362,               0.001208,               0.001208,               0.001208
                     67,                0.75353,                0.83117,                  1.165,                0.92288,                0.82971,                0.89406,                0.70017,                0.85088,                0.75343,                 1.0113,              0.0011956,              0.0011956,              0.0011956
                     68,                0.74821,                0.83404,                 1.1575,                0.91811,                0.83333,                0.90654,                0.68958,                0.89636,                0.75778,                 1.0542,              0.0011833,              0.0011833,              0.0011833
                     69,                0.73826,                0.81492,                  1.162,                0.91968,                0.82975,                0.90069,                  0.685,                0.88036,                0.73473,                 1.0478,              0.0011709,              0.0011709,              0.0011709
                     70,                0.74657,                0.80925,                 1.1555,                0.93493,                 0.7971,                0.88664,                0.68711,                0.88833,                0.78475,                 1.0615,              0.0011585,              0.0011585,              0.0011585
                     71,                0.72749,                0.78301,                 1.1506,                0.91208,                0.83696,                0.91006,                0.70979,                0.87679,                0.70431,                 1.0291,              0.0011461,              0.0011461,              0.0011461
                     72,                0.73771,                0.80309,                 1.1516,                0.94182,                0.84058,                0.91524,                0.71159,                0.83323,                0.71676,                 1.0089,              0.0011337,              0.0011337,              0.0011337
                     73,                0.71177,                0.77851,                 1.1369,                0.93576,                0.84783,                0.91715,                0.71791,                0.86026,                0.69856,                 1.0296,              0.0011214,              0.0011214,              0.0011214
                     74,                0.72405,                0.77952,                 1.1485,                0.94813,                0.82609,                0.91828,                0.71212,                0.85093,                0.65073,                 1.0142,               0.001109,               0.001109,               0.001109
                     75,                0.72456,                 0.7935,                 1.1428,                  0.927,                0.84058,                0.89963,                0.70972,                 0.8437,                0.71025,                 1.0114,              0.0010966,              0.0010966,              0.0010966
                     76,                0.71968,                0.76439,                 1.1393,                0.95283,                0.80511,                0.89899,                0.69848,                0.84765,                  0.718,                 1.0061,              0.0010842,              0.0010842,              0.0010842
                     77,                0.71945,                0.77474,                 1.1462,                0.95269,                0.86957,                0.93179,                0.74369,                0.78498,                0.59874,                0.95468,              0.0010719,              0.0010719,              0.0010719
                     78,                0.70257,                0.75756,                 1.1316,                0.93423,                0.81522,                0.91598,                0.72142,                0.83339,                0.66849,                0.99804,              0.0010595,              0.0010595,              0.0010595
                     79,                0.69756,                0.73652,                 1.1238,                0.94256,                0.83232,                0.91094,                0.71018,                0.87229,                0.68997,                 1.0344,              0.0010471,              0.0010471,              0.0010471
