                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     80,                0.70839,                0.75042,                 1.1364,                0.94184,                0.82971,                0.91583,                0.71877,                0.85932,                 0.6781,                 1.0303,              0.0010347,              0.0010347,              0.0010347
                     81,                0.70448,                0.72493,                  1.129,                0.87199,                0.87681,                0.92656,                0.72983,                0.84788,                0.62854,                 1.0022,              0.0010224,              0.0010224,              0.0010224
                     82,                0.70897,                0.74729,                 1.1371,                0.97311,                0.82971,                0.91543,                 0.7213,                0.81772,                0.63781,                0.98827,                0.00101,                0.00101,                0.00101
                     83,                 0.6973,                0.71981,                 1.1253,                0.95632,                 0.8442,                0.92646,                0.72756,                0.81144,                0.63263,                0.96702,             0.00099763,             0.00099763,             0.00099763
                     84,                0.68825,                0.71896,                 1.1201,                0.94321,                0.84058,                0.92436,                0.72478,                0.81071,                0.62547,                0.98868,             0.00098525,             0.00098525,             0.00098525
                     85,                0.69338,                0.71438,                  1.119,                0.95582,                0.86222,                0.93611,                0.72938,                0.82763,                0.63709,                0.99466,             0.00097287,             0.00097287,             0.00097287
                     86,                0.68401,                0.71622,                 1.1127,                  0.964,                0.82971,                0.92199,                0.73377,                0.81748,                  0.615,                 1.0058,              0.0009605,              0.0009605,              0.0009605
                     87,                0.67486,                0.71848,                 1.1129,                0.96067,                0.82246,                0.92092,                0.73123,                0.82038,                0.65415,                0.99597,             0.00094812,             0.00094812,             0.00094812
                     88,                0.69013,                 0.7289,                 1.1248,                 0.9455,                0.85145,                0.92073,                0.72845,                0.79401,                0.63403,                0.96739,             0.00093575,             0.00093575,             0.00093575
                     89,                0.68277,                0.70521,                 1.1125,                0.94594,                0.85507,                0.92745,                0.72594,                0.85465,                0.64743,                 1.0393,             0.00092338,             0.00092338,             0.00092338
                     90,                0.67281,                 0.6847,                 1.1061,                0.93012,                0.85145,                0.92283,                0.73584,                0.84148,                0.66448,                0.99786,               0.000911,               0.000911,               0.000911
                     91,                0.65954,                0.68068,                 1.1053,                 0.9554,                0.83696,                0.93588,                0.73488,                0.82898,                0.57592,                   1.01,             0.00089863,             0.00089863,             0.00089863
                     92,                0.66233,                0.68756,                 1.1063,                 0.9424,                0.85145,                0.93044,                0.73451,                0.80742,                 0.6159,                0.97761,             0.00088625,             0.00088625,             0.00088625
                     93,                0.67288,                0.71288,                 1.1076,                 0.9441,                0.85664,                0.92887,                0.73542,                0.81184,                0.59575,                0.99069,             0.00087388,             0.00087388,             0.00087388
                     94,                0.66625,                0.68799,                  1.104,                0.95048,                0.84058,                0.93863,                0.73877,                0.82286,                0.60984,                0.99603,              0.0008615,              0.0008615,              0.0008615
                     95,                0.64458,                0.66547,                 1.0896,                0.94898,                0.85145,                0.92831,                0.72954,                0.81746,                0.61813,                0.99975,             0.00084912,             0.00084912,             0.00084912
                     96,                0.66527,                0.67759,                 1.0987,                0.94092,                0.86557,                0.93552,                0.74022,                 0.8096,                0.60209,                0.98756,             0.00083675,             0.00083675,             0.00083675
                     97,                0.64566,                0.65091,                 1.0924,                0.92124,                0.87319,                 0.9351,                0.74297,                0.80426,                0.60384,                0.97423,             0.00082438,             0.00082438,             0.00082438
                     98,                0.64138,                0.65293,                 1.0869,                0.93814,                0.85507,                0.92584,                0.73006,                0.82444,                0.61722,                  1.002,               0.000812,               0.000812,               0.000812
                     99,                0.63028,                0.63832,                 1.0815,                0.92581,                0.85904,                0.92949,                0.73151,                0.84486,                0.62889,                0.99941,             0.00079963,             0.00079963,             0.00079963
                    100,                0.64862,                0.65974,                 1.0956,                0.94043,                0.87319,                 0.9348,                0.74311,                0.81909,                 0.5963,                0.98233,             0.00078725,             0.00078725,             0.00078725
                    101,                0.63805,                0.65481,                 1.0919,                0.92611,                0.86285,                0.93392,                0.74654,                0.79023,                0.60022,                0.96412,             0.00077487,             0.00077487,             0.00077487
                    102,                0.63481,                0.63787,                 1.0874,                0.97152,                0.86523,                0.94817,                0.74649,                0.79517,                0.58294,                0.96776,              0.0007625,              0.0007625,              0.0007625
                    103,                0.64156,                0.64196,                 1.0847,                0.95362,                0.87681,                0.93863,                0.74159,                 0.7689,                 0.5888,                0.96797,             0.00075013,             0.00075013,             0.00075013
                    104,                0.63846,                0.63519,                 1.0879,                0.93722,                0.85145,                0.93255,                0.72995,                0.80356,                0.59362,                0.98611,             0.00073775,             0.00073775,             0.00073775
                    105,                0.63027,                0.63963,                 1.0868,                0.94991,                0.86232,                0.93901,                0.74394,                0.78906,                0.56808,                0.96853,             0.00072537,             0.00072537,             0.00072537
                    106,                0.63001,                 0.6364,                 1.0826,                0.94324,                 0.8587,                0.93614,                0.74996,                 0.7758,                 0.5981,                 0.9455,               0.000713,               0.000713,               0.000713
                    107,                0.62128,                0.62892,                 1.0738,                0.93446,                0.87824,                0.93592,                 0.7421,                0.80543,                0.59317,                0.98725,             0.00070063,             0.00070063,             0.00070063
                    108,                0.61119,                0.61899,                 1.0687,                0.95232,                0.86837,                0.92718,                0.73942,                 0.7894,                0.60281,                0.95767,             0.00068825,             0.00068825,             0.00068825
                    109,                0.60307,                0.61247,                  1.064,                0.93797,                0.87665,                0.93227,                0.74346,                 0.7703,                0.57936,                0.94269,             0.00067588,             0.00067588,             0.00067588
                    110,                0.60767,                0.61234,                 1.0647,                0.94083,                0.86417,                0.93664,                0.74469,                0.79074,                0.60169,                0.96664,              0.0006635,              0.0006635,              0.0006635
                    111,                0.60888,                0.60932,                 1.0654,                0.96325,                 0.8546,                0.93707,                0.74962,                0.76789,                0.59309,                0.93301,             0.00065113,             0.00065113,             0.00065113
                    112,                0.60386,                0.59817,                 1.0647,                0.94705,                0.85507,                0.92883,                0.74536,                0.77817,                0.59163,                0.95171,             0.00063875,             0.00063875,             0.00063875
                    113,                0.60669,                0.61012,                 1.0674,                0.95216,                 0.8587,                0.93634,                 0.7425,                 0.7875,                0.58274,                0.96057,             0.00062637,             0.00062637,             0.00062637
                    114,                0.61023,                0.61691,                 1.0652,                0.94228,                0.88727,                0.94074,                0.75019,                0.78118,                 0.5504,                0.94784,               0.000614,               0.000614,               0.000614
                    115,                0.60041,                0.59219,                 1.0615,                0.96362,                0.86374,                0.93985,                0.74839,                0.76932,                0.55685,                0.94376,             0.00060162,             0.00060162,             0.00060162
                    116,                0.58049,                 0.5871,                 1.0534,                0.94264,                0.86594,                0.93383,                0.75072,                0.75817,                 0.5767,                0.93632,             0.00058925,             0.00058925,             0.00058925
                    117,                0.59392,                 0.5923,                 1.0556,                0.93587,                0.86594,                0.93548,                0.75006,                0.75275,                0.55942,                 0.9344,             0.00057688,             0.00057688,             0.00057688
                    118,                0.59801,                0.59403,                 1.0599,                0.93409,                0.87296,                0.92907,                0.75144,                0.75815,                 0.5804,                0.93318,              0.0005645,              0.0005645,              0.0005645
                    119,                0.59909,                0.58542,                 1.0642,                0.94532,                0.87702,                0.93494,                0.75118,                0.79584,                0.57175,                0.95407,             0.00055213,             0.00055213,             0.00055213
                    120,                0.59347,                0.58749,                 1.0628,                0.96382,                0.86957,                 0.9392,                0.75344,                0.77516,                 0.5799,                0.95496,             0.00053975,             0.00053975,             0.00053975
                    121,                0.58886,                0.57651,                 1.0627,                0.95819,                0.86232,                 0.9378,                0.74812,                0.79439,                0.56441,                0.95523,             0.00052737,             0.00052737,             0.00052737
                    122,                0.57955,                0.57963,                 1.0469,                0.95391,                0.87319,                0.94159,                0.75013,                0.75371,                0.53787,                0.93472,               0.000515,               0.000515,               0.000515
                    123,                 0.5805,                0.57076,                 1.0553,                 0.9645,                0.86232,                0.94067,                0.76022,                 0.7361,                0.52575,                0.92234,             0.00050263,             0.00050263,             0.00050263
                    124,                0.57137,                0.54304,                 1.0475,                0.96332,                0.85629,                0.94291,                0.75053,                0.76267,                0.54155,                0.94074,             0.00049025,             0.00049025,             0.00049025
                    125,                0.57606,                0.55714,                 1.0468,                0.90105,                0.90942,                0.94139,                0.75891,                0.75905,                0.52576,                0.93993,             0.00047787,             0.00047787,             0.00047787
                    126,                0.57171,                0.56513,                 1.0473,                0.94833,                0.86443,                0.93888,                0.75827,                0.76096,                0.56086,                0.94187,              0.0004655,              0.0004655,              0.0004655
                    127,                0.56308,                0.55464,                 1.0442,                 0.9677,                0.87681,                0.94546,                0.75548,                0.72998,                0.52817,                0.92878,             0.00045313,             0.00045313,             0.00045313
                    128,                0.56237,                0.54287,                 1.0365,                0.96377,                 0.8675,                   0.94,                0.76244,                0.73698,                0.53944,                0.93353,             0.00044075,             0.00044075,             0.00044075
                    129,                0.55899,                0.55631,                 1.0446,                0.95536,                0.85507,                0.93892,                0.75977,                0.72712,                0.55161,                  0.924,             0.00042838,             0.00042838,             0.00042838
                    130,                0.55854,                0.54427,                 1.0376,                0.96017,                0.87332,                0.94059,                0.75763,                0.73548,                0.54664,                0.91903,               0.000416,               0.000416,               0.000416
                    131,                0.56082,                0.54574,                 1.0444,                0.95749,                0.85507,                0.94097,                0.76039,                0.71753,                0.55008,                0.91705,             0.00040362,             0.00040362,             0.00040362
                    132,                0.55199,                 0.5358,                  1.033,                0.93829,                0.88146,                0.94249,                0.74913,                 0.7593,                0.55251,                0.94706,             0.00039125,             0.00039125,             0.00039125
                    133,                0.56001,                0.54537,                 1.0418,                0.96378,                0.86759,                0.93986,                 0.7549,                0.75231,                0.54549,                0.94075,             0.00037888,             0.00037888,             0.00037888
                    134,                0.56026,                0.54189,                 1.0331,                0.97502,                0.84848,                0.93964,                 0.7548,                0.75898,                0.53809,                0.94851,              0.0003665,              0.0003665,              0.0003665
                    135,                0.54224,                 0.5193,                 1.0341,                 0.9625,                0.85145,                0.93348,                0.75568,                0.74363,                0.54015,                0.94199,             0.00035412,             0.00035412,             0.00035412
                    136,                0.55461,                0.53194,                 1.0371,                0.96326,                0.85502,                0.93577,                0.75868,                 0.7459,                0.54168,                0.94694,             0.00034175,             0.00034175,             0.00034175
                    137,                0.53671,                0.51685,                 1.0273,                0.94436,                0.86097,                0.93542,                0.75969,                0.73772,                0.54756,                 0.9451,             0.00032938,             0.00032938,             0.00032938
                    138,                0.54232,                0.51613,                 1.0325,                0.96091,                0.85145,                0.93729,                0.75655,                0.73341,                0.54329,                0.93777,               0.000317,               0.000317,               0.000317
                    139,                0.55794,                0.54006,                 1.0341,                0.95548,                0.85531,                0.94093,                 0.7584,                 0.7228,                0.53847,                0.93473,             0.00030463,             0.00030463,             0.00030463
                    140,                0.54253,                0.53044,                 1.0322,                0.95209,                 0.8641,                0.93737,                 0.7608,                0.72812,                0.53619,                0.93029,             0.00029225,             0.00029225,             0.00029225
                    141,                0.53684,                0.51053,                 1.0286,                0.95596,                0.86522,                0.94306,                0.75628,                0.73115,                0.53294,                0.93285,             0.00027988,             0.00027988,             0.00027988
                    142,                0.53098,                 0.5207,                 1.0293,                0.93159,                0.86232,                0.93571,                0.75465,                0.73475,                0.56167,                0.93217,              0.0002675,              0.0002675,              0.0002675
                    143,                0.53402,                0.52428,                 1.0296,                0.94089,                0.86508,                 0.9365,                0.75278,                0.74471,                0.54781,                0.93548,             0.00025513,             0.00025513,             0.00025513
                    144,                0.52708,                0.50446,                 1.0303,                0.93442,                0.87681,                0.93924,                0.75643,                0.73068,                0.54204,                0.92987,             0.00024275,             0.00024275,             0.00024275
                    145,                0.54813,                 0.5298,                 1.0338,                0.94742,                0.84876,                0.93905,                0.76377,                0.72894,                 0.5386,                0.92646,             0.00023037,             0.00023037,             0.00023037
                    146,                 0.5306,                0.50453,                 1.0212,                0.92507,                0.89493,                0.94089,                0.75793,                0.73661,                0.54036,                0.93217,               0.000218,               0.000218,               0.000218
                    147,                0.51897,                0.50725,                 1.0177,                0.89401,                0.91684,                0.94246,                  0.763,                0.74406,                0.55188,                 0.9343,             0.00020562,             0.00020562,             0.00020562
                    148,                0.53413,                0.50931,                 1.0246,                0.93637,                0.88768,                0.94653,                0.76779,                0.73796,                0.53629,                 0.9231,             0.00019325,             0.00019325,             0.00019325
                    149,                0.51947,                 0.4937,                  1.022,                0.91176,                0.89853,                0.94201,                0.77276,                0.72629,                0.53021,                0.91992,             0.00018088,             0.00018088,             0.00018088
                    150,                0.52252,                0.51254,                 1.0211,                0.93442,                0.87758,                0.94156,                0.77355,                0.71819,                 0.5216,                0.92251,              0.0001685,              0.0001685,              0.0001685
                    151,                 0.5465,                0.47004,                  1.049,                0.95562,                0.87681,                0.93877,                0.76139,                0.73619,                0.53391,                0.93889,             0.00015612,             0.00015612,             0.00015612
                    152,                 0.4949,                0.40257,                 1.0126,                0.93865,                0.88696,                0.93953,                0.76277,                0.72044,                0.53208,                0.92861,             0.00014375,             0.00014375,             0.00014375
                    153,                0.49989,                0.38599,                 1.0276,                0.94172,                0.87823,                 0.9352,                0.76561,                0.71743,                0.51792,                0.92279,             0.00013138,             0.00013138,             0.00013138
                    154,                0.48678,                0.38231,                 1.0126,                0.94822,                0.86261,                0.93636,                0.76683,                  0.709,                0.51438,                0.92165,               0.000119,               0.000119,               0.000119
                    155,                0.48578,                0.37786,                  1.017,                0.94529,                0.87319,                0.93633,                0.76603,                0.71517,                 0.5168,                0.92647,             0.00010662,             0.00010662,             0.00010662
                    156,                0.47874,                0.37616,                 1.0129,                0.94478,                0.87319,                0.93819,                0.76486,                0.71595,                0.51216,                0.92014,              9.425e-05,              9.425e-05,              9.425e-05
                    157,                0.47287,                0.36763,                 1.0017,                0.94688,                0.87681,                0.93884,                0.76523,                0.70964,                0.50778,                0.91815,             8.1875e-05,             8.1875e-05,             8.1875e-05
                    158,                0.46895,                0.36418,                 1.0039,                0.95628,                0.87168,                0.93944,                0.76665,                 0.7041,                0.50617,                0.91913,               6.95e-05,               6.95e-05,               6.95e-05
                    159,                0.45878,                0.36051,                0.99462,                0.96015,                0.87293,                0.93917,                0.76814,                0.70488,                0.50143,                0.92554,             5.7125e-05,             5.7125e-05,             5.7125e-05
                    160,                0.47609,                0.38425,                 1.0114,                0.95758,                0.87681,                0.93931,                 0.7678,                0.70183,                0.49693,                0.92319,              4.475e-05,              4.475e-05,              4.475e-05
